,neighbors,weights,algorithm,accuracy
138,250,uniform,brute,62.91
137,250,uniform,kd_tree,62.88
139,250,uniform,auto,62.88
136,250,uniform,ball_tree,62.88
131,200,uniform,auto,62.66
130,200,uniform,brute,62.66
129,200,uniform,kd_tree,62.66
128,200,uniform,ball_tree,62.66
121,175,uniform,kd_tree,62.48
123,175,uniform,auto,62.48
122,175,uniform,brute,62.48
120,175,uniform,ball_tree,62.48
146,300,uniform,brute,62.22
147,300,uniform,auto,62.22
145,300,uniform,kd_tree,62.22
144,300,uniform,ball_tree,62.22
104,125,uniform,ball_tree,62.19
107,125,uniform,auto,62.19
105,125,uniform,kd_tree,62.19
106,125,uniform,brute,62.19
140,250,distance,ball_tree,62.15
141,250,distance,kd_tree,62.15
142,250,distance,brute,62.15
143,250,distance,auto,62.15
114,150,uniform,brute,62.11
152,350,uniform,ball_tree,62.11
161,400,uniform,kd_tree,62.11
160,400,uniform,ball_tree,62.11
163,400,uniform,auto,62.11
155,350,uniform,auto,62.11
153,350,uniform,kd_tree,62.11
162,400,uniform,brute,62.11
154,350,uniform,brute,62.11
115,150,uniform,auto,62.08
170,500,uniform,brute,62.08
113,150,uniform,kd_tree,62.08
112,150,uniform,ball_tree,62.08
168,500,uniform,ball_tree,62.08
169,500,uniform,kd_tree,62.08
171,500,uniform,auto,62.08
159,350,distance,auto,62.0
158,350,distance,brute,62.0
157,350,distance,kd_tree,62.0
156,350,distance,ball_tree,62.0
135,200,distance,auto,61.93
134,200,distance,brute,61.93
133,200,distance,kd_tree,61.93
132,200,distance,ball_tree,61.93
176,600,uniform,ball_tree,61.86
179,600,uniform,auto,61.86
178,600,uniform,brute,61.86
177,600,uniform,kd_tree,61.86
43,45,uniform,auto,61.82
41,45,uniform,kd_tree,61.82
40,45,uniform,ball_tree,61.82
42,45,uniform,brute,61.82
148,300,distance,ball_tree,61.75
149,300,distance,kd_tree,61.75
150,300,distance,brute,61.75
151,300,distance,auto,61.75
51,50,uniform,auto,61.75
50,50,uniform,brute,61.75
49,50,uniform,kd_tree,61.75
117,150,distance,kd_tree,61.71
116,150,distance,ball_tree,61.71
48,50,uniform,ball_tree,61.71
118,150,distance,brute,61.71
166,400,distance,brute,61.71
119,150,distance,auto,61.71
24,35,uniform,ball_tree,61.71
25,35,uniform,kd_tree,61.71
26,35,uniform,brute,61.71
27,35,uniform,auto,61.71
167,400,distance,auto,61.71
165,400,distance,kd_tree,61.71
164,400,distance,ball_tree,61.71
173,500,distance,kd_tree,61.68
181,600,distance,kd_tree,61.68
182,600,distance,brute,61.68
183,600,distance,auto,61.68
180,600,distance,ball_tree,61.68
127,175,distance,auto,61.68
175,500,distance,auto,61.68
174,500,distance,brute,61.68
81,80,uniform,kd_tree,61.68
172,500,distance,ball_tree,61.68
83,80,uniform,auto,61.68
80,80,uniform,ball_tree,61.68
126,175,distance,brute,61.68
125,175,distance,kd_tree,61.68
124,175,distance,ball_tree,61.68
82,80,uniform,brute,61.64
96,100,uniform,ball_tree,61.57
99,100,uniform,auto,61.53
98,100,uniform,brute,61.53
97,100,uniform,kd_tree,61.53
100,100,distance,ball_tree,61.53
191,800,distance,auto,61.53
62,60,distance,brute,61.53
61,60,distance,kd_tree,61.53
60,60,distance,ball_tree,61.53
188,800,distance,ball_tree,61.53
189,800,distance,kd_tree,61.53
190,800,distance,brute,61.53
63,60,distance,auto,61.53
103,100,distance,auto,61.49
102,100,distance,brute,61.49
101,100,distance,kd_tree,61.49
94,90,distance,brute,61.49
92,90,distance,ball_tree,61.49
93,90,distance,kd_tree,61.49
95,90,distance,auto,61.49
90,90,uniform,brute,61.46
89,90,uniform,kd_tree,61.46
88,90,uniform,ball_tree,61.46
91,90,uniform,auto,61.46
75,70,uniform,auto,61.46
74,70,uniform,brute,61.46
73,70,uniform,kd_tree,61.46
72,70,uniform,ball_tree,61.46
67,65,uniform,auto,61.42
65,65,uniform,kd_tree,61.42
64,65,uniform,ball_tree,61.38
59,60,uniform,auto,61.38
58,60,uniform,brute,61.38
57,60,uniform,kd_tree,61.38
56,60,uniform,ball_tree,61.38
111,125,distance,auto,61.38
110,125,distance,brute,61.38
109,125,distance,kd_tree,61.38
108,125,distance,ball_tree,61.38
66,65,uniform,brute,61.38
196,1000,distance,ball_tree,61.35
197,1000,distance,kd_tree,61.35
198,1000,distance,brute,61.35
199,1000,distance,auto,61.35
34,40,uniform,brute,61.31
84,80,distance,ball_tree,61.28
33,40,uniform,kd_tree,61.28
32,40,uniform,ball_tree,61.28
35,40,uniform,auto,61.28
85,80,distance,kd_tree,61.24
87,80,distance,auto,61.24
86,80,distance,brute,61.2
54,50,distance,brute,61.09
31,35,distance,auto,61.09
30,35,distance,brute,61.09
29,35,distance,kd_tree,61.09
53,50,distance,kd_tree,61.09
28,35,distance,ball_tree,61.09
55,50,distance,auto,61.09
69,65,distance,kd_tree,61.09
70,65,distance,brute,61.09
71,65,distance,auto,61.09
68,65,distance,ball_tree,61.09
52,50,distance,ball_tree,61.06
187,800,uniform,auto,60.98
186,800,uniform,brute,60.98
185,800,uniform,kd_tree,60.98
184,800,uniform,ball_tree,60.98
39,40,distance,auto,60.91
36,40,distance,ball_tree,60.91
38,40,distance,brute,60.91
37,40,distance,kd_tree,60.91
77,70,distance,kd_tree,60.87
79,70,distance,auto,60.87
78,70,distance,brute,60.87
76,70,distance,ball_tree,60.87
44,45,distance,ball_tree,60.8
45,45,distance,kd_tree,60.8
46,45,distance,brute,60.8
47,45,distance,auto,60.8
9,25,uniform,kd_tree,60.66
10,25,uniform,brute,60.66
8,25,uniform,ball_tree,60.66
11,25,uniform,auto,60.66
3,20,uniform,auto,60.4
2,20,uniform,brute,60.4
1,20,uniform,kd_tree,60.4
0,20,uniform,ball_tree,60.4
18,30,uniform,brute,60.33
19,30,uniform,auto,60.33
16,30,uniform,ball_tree,60.33
17,30,uniform,kd_tree,60.33
12,25,distance,ball_tree,60.26
13,25,distance,kd_tree,60.26
15,25,distance,auto,60.26
14,25,distance,brute,60.26
20,30,distance,ball_tree,60.15
21,30,distance,kd_tree,60.15
22,30,distance,brute,60.15
23,30,distance,auto,60.15
6,20,distance,brute,60.04
5,20,distance,kd_tree,60.04
4,20,distance,ball_tree,60.04
7,20,distance,auto,60.04
192,1000,uniform,ball_tree,59.85
193,1000,uniform,kd_tree,59.85
194,1000,uniform,brute,59.85
195,1000,uniform,auto,59.85
