,year,title,artist,id,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode
0,2019-09-06,15 MINUTES,Jake Miller,6ISI08IcBiRpvcdkrCl4TW,0.677,0.101,92.15,0.171,0.173,0.0,4,0.44,8,210947,-5.146,0.776,1
1,2010-11-24,Do It Again Put Ya Hands Up - Instrumental Hip Hop Rap Rnb Dirty South Freestyle Mixtape Dj Reggaeton 2011,Best Instrumentals Beats and Ringtones,42txL5degDAvzqUO84yB5d,0.289,0.112,161.945,0.0955,0.301,0.903,4,0.655,0,213345,-15.504,0.567,1
2,1999-07-27,I Need A Hot Girl,Hot Boys,25CnqAR7fzAQbb2SVoSa0b,0.797,0.641,96.006,0.186,0.0557,0.0,4,0.815,2,292840,-6.304,0.65,1
3,1997-05-20,They Can't Take That Away From Me,Ella Fitzgerald,1V4NaFlrUCK49MXcdOcVeS,0.136,0.106,104.928,0.0683,0.87,0.0,4,0.563,3,280000,-17.402,0.368,1
4,1976,Dancing Queen,ABBA,4NtUY5IGzHCaqfZemmAu56,0.884,0.76,100.812,0.0403,0.382,0.00166,4,0.539,9,230693,-6.53,0.752,1
5,2018-11-19,De Nho Mot Thoi Ta Da Yeu,Bằng Kiều,309LDNAEkkcidQ0hfr7ZN5,0.597,0.119,94.656,0.0295,0.44,0.0,4,0.458,3,314907,-5.61,0.216,0
6,2019-07-19,How Do You Sleep?,Sam Smith,6b2RcmUt1g9N9mQ3CbjX2Y,0.682,0.0763,110.567,0.0925,0.153,0.0,5,0.477,1,202205,-4.931,0.345,0
7,2000-09-19,A Little Gasoline,Terri Clark,3YAYui2FXhYxjK88359km2,0.655,0.12,76.7,0.0302,0.103,0.0,4,0.629,2,188640,-3.798,0.764,1
8,2019-05-17,Project Chick,Dopeboyz Of America,5gF69Mh7eoseOVAAi2TQHT,0.569,0.0942,98.976,0.34,0.0194,0.0,4,0.908,11,151240,-11.087,0.307,1
9,2003-01-01,get crunked up,jimmybeamz,3AddHrxmQyxPzkr9LzHCAs,0.614,0.0743,159.91,0.417,0.468,0.0,4,0.851,9,253293,-5.939,0.944,1
10,2006-12-15,Shortie Like Mine,Bow Wow,6oUGAx0vkBcnGzYkvw0ZsA,0.642,0.191,142.078,0.221,0.0745,0.0,4,0.758,7,268067,-8.128,0.701,0
11,2017-07-14,Can't Touch Me,Deniro Farrar,4HBkPi24HJ2zvcP9YWIXJO,0.467,0.105,170.012,0.382,0.058,1.4e-06,4,0.792,1,217010,-7.155,0.0776,1
12,2000-11-06,Oochie Wally - Remix,QB Finest,0LAlDN9m1VodUMl6Ww1cm1,0.721,0.774,93.346,0.322,0.0564,0.000842,4,0.64,7,297907,-6.955,0.714,1
13,1973-08-28,Let's Get It On,Marvin Gaye,0jHkgTtTaqg5LNCiYDQPUB,0.62,0.0559,167.141,0.0648,0.0379,1.19e-06,4,0.543,8,290960,-10.629,0.607,1
14,2001-10-29,Just A Baby Boy - Radio Edit,Tyrese,6CMr41ezXYJT0nTfT9trMh,0.717,0.355,94.822,0.209,0.0464,0.0,4,0.856,6,238000,-4.358,0.738,0
15,2000-01-01,If You Can Do Anything Else,George Strait,1PmJcgLwG1wRC5qMdjogRD,0.62,0.128,116.983,0.0268,0.601,0.000318,4,0.681,3,246667,-7.68,0.482,1
16,2001-04-24,Angry All The Time,Tim McGraw,0khUsHfJrVCu3Pn4WuzNd5,0.498,0.169,127.604,0.0266,0.195,0.0,4,0.545,2,270107,-7.286,0.363,1
17,2017-11-27,down 4 u (feat. T-Pain),blackbear,6QYKRk7uDj11qD6uNPoAQE,0.696,0.228,115.005,0.162,0.231,0.0,4,0.768,2,217564,-3.428,0.714,1
18,2018-05-04,Make Me A Song,Eleanor Friedberger,3Nt1G38u1lalca5B2lm8Sd,0.575,0.123,129.993,0.0292,0.0548,0.0131,4,0.727,2,332400,-8.295,0.622,1
19,2010,Set 'Em Up Joe,Jamey Johnson,72bYRsbeXkOLOWfbppe8qS,0.476,0.37,127.725,0.0445,0.251,0.000967,4,0.65,2,167627,-10.491,0.43,1
20,2005-12-06,Shake That,Eminem,0fGh0trRN1xz3s41r7V5ce,0.64,0.158,106.995,0.12,0.0556,1.97e-05,4,0.962,1,274440,-5.987,0.533,0
21,2006-08-06,Tell Em What They Want to Hear,Uncle Murda,2Gg75WgiYEs8ZuXKAvWoOY,0.545,0.632,96.71,0.322,0.103,0.0,4,0.735,6,185365,-7.725,0.728,0
22,2006-01-01,"Bop To The Top - From ""High School Musical""/Soundtrack Version",Various Artists,4gqjxYiEorFk0y9b92uFdE,0.816,0.0412,113.693,0.0813,0.364,0.0,4,0.559,7,107827,-4.955,0.889,0
23,2007-01-01,"What I've Been Looking For (Reprise) - From ""High School Musical""/Soundtrack Version",High School Musical Cast,1G1P2x3QEAvNzJuDvuz8FH,0.246,0.155,109.518,0.0311,0.88,0.0,4,0.584,9,80067,-12.47,0.332,1
24,2006-01-01,"When There Was Me and You - From ""High School Musical""/Soundtrack Version",Various Artists,1LxcCsgkHJTcUZ7AUorzd2,0.753,0.0997,119.824,0.0383,0.0494,0.00108,4,0.527,9,180440,-5.491,0.278,1
25,2006-01-01,"Get'cha Head In The Game - From ""High School Musical""/Soundtrack Version",Various Artists,3sT37kCEpxM1zQ8s98i7ps,0.895,0.0357,112.989,0.172,0.0447,0.00133,4,0.883,11,147653,-7.216,0.531,0
26,2014-11-04,Start of Something New,Melodyia Music,2desihxwutc3Mfjb0dRG8y,0.733,0.385,103.969,0.0315,0.327,0.0,4,0.658,7,193751,-7.384,0.198,1
27,2006-01-01,"What I've Been Looking For - From ""High School Musical""/Soundtrack Version",Various Artists,40RcMOyjymXFKBxlMuQJnA,0.622,0.11,140.055,0.0279,0.079,0.0,4,0.687,9,123827,-6.706,0.72,1
28,2001-05-15,Island In The Sun,Weezer,2MLHyLy5z5l5YRp7momlgw,0.81,0.165,114.623,0.0288,0.00719,0.00251,4,0.654,4,200307,-6.26,0.661,0
29,2006-01-01,"Get'cha Head In The Game - From ""High School Musical""/Soundtrack Version",Various Artists,3sT37kCEpxM1zQ8s98i7ps,0.895,0.0357,112.989,0.172,0.0447,0.00133,4,0.883,11,147653,-7.216,0.531,0
30,2014-11-04,Start of Something New,Melodyia Music,2desihxwutc3Mfjb0dRG8y,0.733,0.385,103.969,0.0315,0.327,0.0,4,0.658,7,193751,-7.384,0.198,1
31,1996-02-13,Holla At Me,2Pac,1aBXNJsLuOeo6ZIeNRkbRc,0.929,0.305,102.006,0.215,0.0901,0.0,4,0.721,1,295413,-3.221,0.547,0
32,2010-10-04,Happy Xmas (War Is Over) - Remastered,John Lennon,3zJw3rugfpVrmBeDDnUYzy,0.607,0.765,146.539,0.0315,0.319,0.0,3,0.328,2,213880,-11.076,0.395,1
33,2019-08-01,Trapped In A Car With Someone You Don't Want To Be Trapped In A Car With,Crazy Ex-Girlfriend Cast,0FC6Uf5pJpJJ3BDGMXnw80,0.654,0.153,113.966,0.0428,0.525,0.0,4,0.548,9,198835,-2.596,0.531,1
34,2008-01-14,Oh Boy! - Overdubbed Version,Buddy Holly,7s7Zu78CztOUFUyQ4BijBQ,0.619,0.109,96.842,0.0377,0.777,0.0,4,0.543,9,127680,-7.518,0.846,1
35,2014-05-19,I'm a Flirt Remix (feat. T.I. & T-Pain),R. Kelly,6w1DBbA8akxHPiBQ6nAyJq,0.571,0.0604,138.038,0.102,0.0716,0.0,4,0.835,8,330600,-4.771,0.902,0
36,2015-10-30,The Strip,MED,1mD38mfRjfhO02mkjBWyJB,0.612,0.305,97.805,0.233,0.426,0.0,4,0.697,1,231413,-7.692,0.606,1
37,1968-04-19,Time Of The Season (Mono Version),The Zombies,5AJrhrwz4oSZX2PwwV4qrN,0.7,0.383,117.111,0.0366,0.142,1.58e-06,4,0.537,4,214027,-6.852,0.695,0
38,2007-07-10,You Can't Stop The Beat,Various Artists,3pMsqOoZTtzUiZXmDVtrCD,0.944,0.141,170.484,0.157,0.0382,0.0,4,0.52,7,324707,-4.721,0.725,1
39,2007-01-01,"Gotta Go My Own Way - From ""High School Musical 2""/Soundtrack Version",Various Artists,5rWIO1uP0GwAoU45RTBJ2F,0.703,0.166,88.956,0.0283,0.123,1.47e-05,4,0.558,9,222360,-4.744,0.355,1
40,2007-01-01,"You Are the Music in Me - From ""High School Musical 2""/Soundtrack Version",Various Artists,6TRp2628QKH3kY6KrCnjqp,0.759,0.0977,203.628,0.0711,0.463,0.0,4,0.351,5,207867,-4.364,0.581,1
41,2007-01-01,"Fabulous - From ""High School Musical 2""/Soundtrack Version",Various Artists,6jyXQ8HGI7ikECGA0670uo,0.738,0.089,131.988,0.215,0.205,0.0,4,0.815,11,180693,-5.035,0.691,0
42,2007-01-01,"Bet On It - From ""High School Musical 2""/Soundtrack Version",Various Artists,4EnwhEyuVrC1CgvSur5YL4,0.662,0.0697,137.035,0.0623,0.0297,0.0,4,0.8,5,197500,-6.435,0.469,0
43,2007-01-01,"You Are the Music in Me - From ""High School Musical 2""/Soundtrack Version",Various Artists,6TRp2628QKH3kY6KrCnjqp,0.759,0.0977,203.628,0.0711,0.463,0.0,4,0.351,5,207867,-4.364,0.581,1
44,1996,Shout to the Lord - Live,Hillsong Worship,52mdbM1tueoC8UnYvZ9uTX,0.305,0.12,74.921,0.0252,0.223,0.0,4,0.389,9,279507,-12.527,0.263,1
45,2019-09-16,Many Rivers to Cross,Various Artists,7duZiVCcsAiu4xiWXDp5hA,0.229,0.113,139.175,0.0716,0.76,0.229,4,0.384,5,159880,-17.321,0.228,1
46,2011-03-14,Love In This Club Part II,Let The Music Play,5CoY7WyGLbYN86TfW24kQW,0.578,0.123,139.004,0.0851,0.0159,0.0,4,0.718,1,322694,-6.527,0.482,1
47,1982-11-30,Billie Jean,Michael Jackson,5ChkMS8OtdzJeqyybCc9R5,0.654,0.0359,117.046,0.0401,0.0236,0.0158,4,0.92,11,293827,-3.051,0.847,0
48,1995-03-14,The World I Know,Collective Soul,4beuBXU4k3YWwVKm0PpWhv,0.704,0.228,76.975,0.0261,0.0515,0.00219,4,0.514,2,255467,-4.724,0.386,1
49,1998-06-23,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Various Artists,225xvV8r1yKMHErSWivnow,0.662,0.248,121.154,0.0333,0.165,0.0,4,0.383,2,298760,-5.162,0.138,1
50,1974-06-28,Don't Let The Sun Go Down On Me,Elton John,11FcfHd3SOmmrWJPGe7Y30,0.446,0.0921,139.701,0.0261,0.121,1.89e-06,4,0.424,0,336733,-8.526,0.354,1
51,2012-08-14,Whore,In This Moment,2tAzcTFry1OhmNERFjUR93,0.883,0.0813,90.001,0.047,0.0254,0.0,4,0.604,11,245533,-3.821,0.544,0
52,2019-05-19,The Night King,Ramin Djawadi,1aDklx1GaBqHFowCzz63wU,0.0651,0.111,60.812,0.0462,0.942,0.886,4,0.182,10,530532,-16.341,0.038,1
53,2009-04-14,Help I'm Alive,Metric,1z4xjDLLWJgG48Bn8OCxZv,0.877,0.26,118.484,0.0614,0.00813,0.00251,4,0.565,5,285920,-4.561,0.389,0
54,2019-02-08,imagine,Ariana Grande,39LmTF9RgyakzSYX8txrow,0.475,0.12,62.52,0.0364,0.378,0.0,3,0.729,8,212267,-4.985,0.371,1
55,2019-01-30,Dream Big,DJ Agent M,5AFPlDsgf5GGuET3M2myGC,0.319,0.0975,92.981,0.0674,0.0101,0.915,4,0.798,8,188749,-15.061,0.922,1
56,1987-03-03,I Still Haven't Found What I'm Looking For,U2,6wpGqhRvJGNNXwWlPmkMyO,0.783,0.0806,100.864,0.0363,0.0157,0.003,4,0.566,1,277477,-9.412,0.587,1
57,2017-11-08,I Did Something Bad,Taylor Swift,2nOeoic483mcNOx5TFpc3L,0.602,0.0696,82.989,0.159,0.0679,2.11e-05,4,0.696,0,238253,-6.156,0.305,0
58,2008-03-28,American Boy,Estelle,22UDw8rSfLbUsaAGTXQ4Z8,0.729,0.07,117.932,0.326,0.171,0.0,4,0.727,0,284733,-2.99,0.512,1
59,2007-05-22,Falling Slowly,Glen Hansard,6EIVLz5xM1xE29r0OmIkWt,0.209,0.101,137.042,0.0279,0.679,0.000443,4,0.34,0,244133,-11.869,0.151,1
60,1970-01-26,Cecilia,Simon & Garfunkel,6QhXQOpyYvbpdbyjgAqKdY,0.876,0.22,102.762,0.0362,0.357,5.17e-06,4,0.755,0,174827,-8.867,0.954,1
61,2017-07-21,Today K F C Musical,Jiggling Nature,7sFmDMzdfoE8KPRz4Y6FX4,0.4,0.718,99.865,0.0316,0.0296,0.0146,4,0.736,2,326400,-14.04,0.761,0
62,2016-09-16,I'll Find A Way To Make It What You Want,Taking Back Sunday,2uYJVyu5PoybwKIEscxIm0,0.516,0.677,80.585,0.0469,0.0761,0.716,4,0.305,7,320720,-8.036,0.13,1
63,1984-11-12,Like a Virgin,Madonna,1ZPlNanZsJSPK5h9YZZFbZ,0.656,0.0697,119.754,0.0381,0.202,0.00323,4,0.773,3,218627,-10.88,0.971,0
64,1970-01-26,The Boxer,Simon & Garfunkel,76TZCvJ8GitQ2FA1q5dKu0,0.488,0.16,93.017,0.0615,0.702,0.000339,4,0.439,11,308520,-14.464,0.629,1
65,2007-05-22,Falling Slowly,Glen Hansard,6EIVLz5xM1xE29r0OmIkWt,0.209,0.101,137.042,0.0279,0.679,0.000443,4,0.34,0,244133,-11.869,0.151,1
66,2018-01-19,Greatest Love Story,LANCO,2yQZwi1P8AkkxxFhQ8rMEK,0.617,0.119,147.986,0.0561,0.401,0.0,4,0.671,10,222573,-8.72,0.62,1
67,2019-08-19,9 Am in Dallas Freestyle,Smash DaRealist,6Z42vHZqJmJpMxZs3rOwGj,0.312,0.112,85.407,0.0891,0.456,4.4e-05,4,0.363,7,211022,-18.529,0.491,1
68,2010-10-29,The Big Bang,Rock Mafia,0SGojwNP2zUrgDyeoBQxYO,0.816,0.18,96.01,0.0312,0.124,8.94e-06,4,0.902,0,160200,-3.077,0.894,0
69,2018-01-26,I Am the Champion,Brothers & Sisters,58pXq8Q5ANmmOxDqJwPr1o,0.809,0.132,84.956,0.0492,0.0878,0.0,4,0.546,7,223397,-5.815,0.659,1
70,2018-11-09,Let It Rain (Is There Anybody),Crowder,3Rf7ZckSUqSffVhHmiwOde,0.877,0.172,79.975,0.0436,0.266,0.0,4,0.652,11,209840,-4.201,0.882,1
71,2017-02-17,Build My Life - Live,Passion,34plEFbj6nBMG7esY9rzim,0.467,0.115,139.505,0.0334,0.221,0.0,4,0.323,7,459467,-7.282,0.0625,1
72,1983-12-02,We've Got Tonight,Kenny Rogers,5vXsj8L4DK1gGQ43BBG028,0.227,0.103,123.548,0.0298,0.767,4.29e-05,4,0.543,8,234560,-11.247,0.292,1
73,2011,Windows Down,Big Time Rush,3oLXQgbcC34Oo4gFHCeTmi,0.931,0.0996,129.957,0.068,0.00456,0.0,4,0.619,11,192933,-3.44,0.82,0
74,2002-08-13,Lover I Don't Have To Love,Bright Eyes,1fPLarHjgMC9QlsHfPijbr,0.714,0.106,80.614,0.0393,0.154,0.00136,4,0.516,9,240107,-7.772,0.528,0
75,2013-09-03,F*ckwithmeyouknowigotit,GranDimez,4Q6694WEVVsNo0RAUAxGOa,0.642,0.143,127.981,0.107,0.00803,0.0661,4,0.534,8,247275,-7.77,0.377,1
76,2014-11-18,"Jul. 11, Vagues Bleues Sur L'autoroute Et L'homme Danois",Michel Lambert,6RJh4OXh2a2u7eRZT5Qneo,0.0911,0.184,134.078,0.316,0.992,0.851,4,0.546,1,16627,-19.119,0.0,0
77,2015-09-11,Wanna Be That Song,Brett Eldredge,1XazlqB4YAtvouCmJPWXlM,0.686,0.114,144.065,0.0313,0.114,0.0,4,0.518,9,236227,-4.911,0.334,1
78,2018-03-16,Moonlight,XXXTENTACION,0JP9xo3adEtGSdUEISiszL,0.537,0.102,128.009,0.0804,0.556,0.00404,4,0.921,9,135090,-5.723,0.711,0
79,2017-12-22,idontwannabeyouanymore,Billie Eilish,41zXlQxzTi6cGAjpOXyLYH,0.412,0.116,170.163,0.0402,0.737,0.0,3,0.483,7,203569,-8.461,0.247,1
80,2019-07-28,Bam,Wesley Boy,3wzTaYf84Uw9MXmQcSICLY,0.417,0.138,82.996,0.0524,0.513,0.0,4,0.774,4,186749,-9.446,0.523,0
81,2011-08-23,Family Feud,Pistol Annies,6sqz20wRFw2PDxpoHp8shb,0.849,0.277,146.136,0.0344,0.28,1.38e-05,4,0.582,7,155960,-3.956,0.59,1
82,2018-02-16,Caught Their Eyes,Trap Fire,4mSw6Ys3gALaPCXXz3gyUM,0.304,0.115,94.014,0.263,0.02,0.819,4,0.772,1,92003,-13.06,0.0964,1
83,2017-09-29,You Will Keep Me in Your Debt,Mt. Marcy,4XRN7DZfObw63c9LbsUC3I,0.442,0.338,138.639,0.0913,0.618,3.4e-06,4,0.62,7,100125,-14.02,0.582,1
84,2017-12-08,Too Hotty,Quality Control,3hWUIMNBwLNug1O8o2PPRW,0.401,0.105,129.951,0.234,0.207,0.0,4,0.869,1,295997,-7.247,0.167,1
85,2017-12-21,Dubai Shit,Huncho Jack,6urLjX35oXXRYtcH1b3dCh,0.529,0.089,138.076,0.0495,0.0595,0.0,4,0.767,5,228431,-4.421,0.247,0
86,2017-12-21,Eye 2 Eye,Huncho Jack,4vwfOiyWxXeEdx4ejAJgdx,0.65,0.102,146.028,0.128,0.00125,0.0,4,0.811,2,190679,-4.41,0.179,1
87,2018-04-06,Walk On Water,Thirty Seconds To Mars,6FT9FZccFD6nE8dMNslz2n,0.787,0.167,140.003,0.0368,9.16e-05,0.0,4,0.495,8,185467,-6.89,0.388,1
88,2017-09-07,Dusk Till Dawn - Radio Edit,ZAYN,1j4kHkkpqZRBwE0A4CN4Yv,0.437,0.106,180.043,0.039,0.101,1.27e-06,4,0.258,11,239000,-6.593,0.0967,0
89,2008-07-01,I Love You But F**k You,Tech N9ne,0xcV2joMevMS12CAyvjiWA,0.763,0.681,149.939,0.211,0.365,0.0,4,0.784,3,322973,-6.443,0.962,0
90,2012-01-01,Glad You Came,The Wanted,3AGOgQzp0YcPH41u9p7dOp,0.838,0.118,126.877,0.0687,0.0643,1.59e-05,4,0.755,7,198187,-4.5,0.473,0
91,2017-04-17,Despacito - Remix,Luis Fonsi,6rPO02ozF3bM7NnOV4h6s2,0.816,0.0967,178.086,0.167,0.228,0.0,4,0.653,2,228827,-4.353,0.816,1
92,2003-01-01,I Miss You,blink-182,1oTo3ijRbaDAtrjJrGAPSw,0.778,0.0841,110.022,0.0379,0.00136,6.79e-06,4,0.659,11,227240,-6.423,0.623,1
93,2017-09-15,Krippy Kush,Farruko,7FfpP3YZ6fOWMdxkIAtud9,0.56,0.111,163.043,0.129,0.0668,0.0,4,0.708,9,230520,-7.132,0.411,1
94,2017-08-11,Silence,Marshmello,7vGuf3Y35N4wmASOKLUVVU,0.761,0.17,141.971,0.0853,0.256,4.96e-06,4,0.52,4,180823,-3.093,0.286,1
95,2018-01-12,EL BAÑO,Enrique Iglesias,2vvdTrdryjsl8DmPIMDWZU,0.842,0.105,90.017,0.0383,0.132,0.0,4,0.719,6,228139,-3.562,0.534,0
